=== reelcore/src/reelcore/edit/speaker.py ===
40:    confidence: float
47:            "confidence": round(float(self.confidence), 3),
56:            confidence=float(d["confidence"]),
364:        conf_scale = float(fusion_cfg.get("confidence_scale", 3.0))
389:    confidences: list[float] = []
397:            confidences.append(round(float(np.clip(sil_certainty, 0.50, 0.95)), 3))
406:            confidences.append(round(float(np.clip(min(sa, sb), 0.50, 0.95)), 3))
413:            confidences.append(round(float(np.clip(post_conf, 0.50, 0.95)), 3))
419:            confidences.append(round(float(np.clip(post_conf, 0.50, 0.95)), 3))
433:        conf = float(confidences[f])
435:        timeline.append(SpeakerFrame(frame=f, speaker=spk, confidence=conf, overlap=ov))

=== reelcore/src/reelcore/framing/tracks.py ===
41:    confidence: list[float]
50:            "confidence": [round(float(c), 3) for c in self.confidence],
61:            confidence=[float(c) for c in d["confidence"]],
189:            "confidence": [],
240:                    track_data[tid]["confidence"].append(round(det_conf, 3))
249:            track_data[tid]["confidence"].append(0.0)
276:            confidence=data["confidence"],
